"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Crea un salón (meeting salon) desde el WebAdmin y valida el flujo completo:
1. Navegación Menú -> Hoteles -> Salones -> Nuevo.
2. Selección de Ciudad (dispara postback que recarga los Hoteles).
3. Carga de nombre dinámico, capacidad (200) y orden.
4. Selección del Hotel dependiente de la ciudad.
5. Dejar tildado Publicado y Guardar.
6. Validación de que el salón recién creado aparece en la tabla.
","46415","test_crear_salon","webadmin","2026-06-07","broken","2026-06-07","","crear_salon","",""
